# Machine-readable city indices for TwoWords API
# Format: CITY_NAME:LAT_INDEX1,LAT_INDEX2|LON_INDEX1,LON_INDEX2
Newport:25592,25596,25609,25630,25655,25659,25670,25695,25710,25725,25728,25737,25753,25754,25773,25782,25795,25811,25814,25831,25843,25855,25868,25882,25894,25908,25932,25945,25952,25968,25981,25990,26003,26025,26026,26031,26048,26055,26068,26082,26085,26104,26133,26154,26167,26171|49556,49563,49584,49618,49665,49723,49733,49743,49750,49762,49780,49789,49802,49804,49810,49832,49850,49863,49865,49889,49901,49932,49940,49941,49981,50023,50064,50092,50104,50105,50131,50144,50156,50180,50182,50188,50209,50213,50241,50256,50265,50274,50283,50295,50302,50322,50344,50378,50380,50427,50461,50482,50489
Newry:51461,51465,51478,51483,51499,51527,51528,51542,51563,51564,51579,51594,51606,51623,51625,51651,51664,51680,51685,51700,51712,51723,51724,51751,51759,51763,51777,51801,51814,51821,51837,51840,51850,51859,51894,51895,51917,51923,51924,51937,51973,51975,52002,52023,52036,52040|16102,16105,16110,16132,16169,16218,16258,16279,16301,16308,16321,16340,16346,16350,16365,16395,16396,16428,16430,16456,16469,16471,16510,16512,16553,16597,16642,16667,16674,16683,16685,16704,16726,16739,16765,16767,16800,16830,16832,16845,16849,16855,16874,16887,16894,16916,16955,16977,17026,17062,17063,17085,17093
Norwich:36019,36023,36036,36057,36086,36122,36137,36152,36164,36181,36182,36185,36209,36222,36238,36258,36270,36282,36299,36304,36308,36321,36335,36359,36368,36372,36379,36382,36395,36408,36417,36429,36452,36453,36475,36482,36485,36495,36509,36529,36531,36560,36581,36594,36598|92496,92503,92525,92560,92571,92591,92608,92634,92641,92667,92688,92694,92707,92719,92725,92735,92749,92779,92810,92812,92827,92837,92849,92863,92889,92891,92931,92966,92967,92973,93016,93056,93058,93073,93098,93110,93135,93137,93168,93198,93212,93222,93240,93248,93253,93259,93280,93303,93339,93387,93422,93444,93451
Nottingham:39258,39262,39275,39296,39325,39361,39376,39391,39397,39403,39420,39436,39448,39461,39477,39484,39497,39509,39521,39547,39560,39570,39574,39598,39602,39611,39613,39618,39634,39647,39656,39691,39692,39699,39714,39721,39728,39734,39749,39770,39791,39799,39820,39833,39837|67937,67945,67966,68002,68010,68050,68109,68131,68137,68150,68168,68178,68193,68215,68222,68233,68254,68256,68281,68293,68333,68334,68335,68375,68419,68443,68462,68487,68502,68503,68504,68544,68556,68581,68583,68600,68615,68633,68644,68659,68664,68669,68687,68700,68706,68713,68728,68787,68835,68871,68876,68892,68900
Oxford:27230,27234,27247,27268,27297,27326,27333,27348,27363,27375,27392,27420,27429,27433,27449,27462,27469,27481,27493,27520,27532,27539,27546,27570,27583,27590,27606,27619,27628,27663,27664,27686,27687,27693,27694,27706,27742,27746,27763,27769,27771,27787,27792,27805,27809|66954,66961,66983,67017,67064,67096,67097,67122,67142,67145,67149,67161,67179,67188,67203,67231,67246,67262,67264,67289,67301,67307,67328,67340,67341,67381,67423,67464,67504,67505,67540,67544,67556,67557,67581,67583,67604,67614,67642,67657,67666,67684,67696,67703,67723,67781,67828,67862,67863,67884,67891
Perth:73672,73676,73689,73710,73729,73739,73766,73775,73790,73798,73805,73817,73834,73838,73848,73862,73875,73891,73911,73923,73930,73935,73960,73962,73974,73988,74012,74025,74032,74048,74061,74070,74075,74087,74105,74106,74128,74135,74148,74184,74188,74190,74204,74213,74234,74247,74251|45106,45114,45137,45176,45228,45293,45316,45323,45337,45357,45368,45384,45416,45450,45452,45457,45480,45493,45497,45537,45539,45583,45612,45630,45676,45688,45720,45722,45766,45777,45779,45807,45809,45843,45846,45874,45875,45891,45902,45906,45922,45936,45943,45966,45974,46031,46083,46122,46141,46145,46153
Peterborough:35405,35409,35422,35443,35472,35490,35498,35508,35523,35538,35543,35550,35567,35589,35595,35608,35624,35644,35656,35668,35674,35694,35699,35707,35721,35745,35757,35758,35765,35781,35794,35798,35803,35825,35838,35839,35861,35868,35881,35890,35914,35917,35933,35946,35967,35980,35984|77118,77125,77146,77181,77229,77288,77309,77316,77328,77332,77347,77356,77371,77372,77400,77431,77433,77436,77458,77470,77510,77512,77539,77552,77572,77595,77616,77637,77677,77679,77719,77731,77748,77752,77756,77758,77789,77818,77828,77833,77842,77861,77872,77873,77880,77889,77901,77960,78008,78043,78064,78071
Plymouth:13465,13469,13482,13503,13532,13568,13583,13587,13598,13610,13627,13636,13652,13655,13665,13668,13669,13684,13704,13716,13728,13731,13734,13743,13755,13767,13781,13805,13807,13818,13825,13841,13854,13859,13863,13898,13899,13921,13928,13941,13943,13977,14006,14027,14040,14044|38118,38125,38145,38179,38224,38280,38301,38307,38319,38336,38345,38359,38374,38387,38401,38408,38415,38417,38419,38443,38454,38492,38494,38532,38573,38613,38632,38651,38653,38686,38688,38691,38702,38726,38728,38732,38758,38786,38800,38808,38809,38826,38838,38844,38865,38904,38921,38942,38966,39000,39020,39027
Portsmouth:17908,17912,17925,17946,17975,18011,18020,18026,18041,18042,18053,18070,18098,18111,18113,18127,18145,18147,18158,18159,18163,18171,18179,18198,18210,18224,18237,18248,18253,18261,18268,18284,18297,18302,18306,18341,18342,18364,18371,18384,18399,18420,18449,18470,18483,18487|68661,68668,68688,68722,68768,68825,68843,68845,68851,68863,68881,68890,68904,68932,68936,68957,68963,68964,68979,68989,69000,69038,69039,69040,69078,69107,69120,69161,69199,69200,69201,69218,69239,69250,69275,69276,69307,69322,69330,69335,69349,69358,69376,69388,69394,69413,69414,69440,69471,69481,69517,69551,69571,69578
Preston:47342,47346,47359,47379,47380,47409,47413,47441,47445,47460,47475,47487,47500,47504,47532,47545,47561,47581,47593,47598,47605,47628,47631,47644,47658,47682,47688,47695,47702,47713,47718,47731,47734,47740,47775,47776,47798,47805,47818,47854,47856,47883,47885,47904,47917,47921|52478,52486,52508,52544,52590,52593,52653,52675,52682,52695,52696,52714,52723,52733,52738,52768,52801,52803,52807,52811,52829,52841,52882,52883,52925,52969,53006,53012,53054,53055,53078,53096,53108,53115,53134,53136,53156,53169,53175,53199,53214,53223,53242,53255,53262,53284,53344,53393,53428,53429,53451,53459
Reading:24253,24257,24270,24291,24320,24326,24356,24371,24382,24386,24398,24404,24415,24430,24443,24456,24472,24492,24494,24504,24516,24526,24533,24543,24555,24569,24573,24593,24606,24613,24616,24629,24642,24651,24661,24672,24686,24687,24709,24716,24729,24765,24794,24815,24828,24832|69753,69760,69781,69795,69816,69862,69863,69866,69920,69940,69941,69946,69959,69971,69977,69986,70000,70029,70059,70061,70074,70086,70097,70110,70136,70138,70150,70177,70198,70219,70260,70299,70301,70340,70351,70376,70378,70389,70408,70437,70451,70460,70478,70490,70491,70497,70517,70571,70575,70621,70656,70677,70684
Ripon:51091,51095,51108,51115,51129,51158,51194,51209,51224,51236,51246,51253,51257,51264,51281,51294,51310,51316,51330,51334,51342,51354,51381,51393,51394,51407,51431,51444,51451,51457,51460,51467,51480,51488,51489,51524,51525,51536,51547,51554,51567,51603,51632,51642,51653,51666,51670|64270,64277,64300,64336,64352,64385,64442,64446,64468,64475,64488,64507,64508,64517,64532,64563,64595,64597,64623,64636,64648,64677,64679,64720,64755,64764,64786,64809,64812,64841,64847,64850,64852,64889,64893,64906,64932,64934,64966,64997,65012,65022,65041,65054,65061,65083,65144,65193,65204,65229,65252,65259
Salford:44585,44589,44602,44623,44645,44652,44658,44672,44688,44703,44718,44730,44747,44775,44788,44804,44824,44825,44836,44848,44874,44882,44887,44891,44901,44925,44932,44933,44938,44945,44961,44974,44983,44989,45018,45019,45041,45048,45061,45088,45097,45126,45147,45148,45160,45164|56611,56619,56641,56664,56677,56725,56785,56803,56807,56811,56814,56826,56835,56845,56855,56870,56900,56932,56934,56941,56960,56972,57012,57013,57014,57015,57055,57068,57099,57137,57142,57183,57184,57185,57225,57237,57263,57265,57297,57327,57342,57352,57371,57376,57383,57390,57412,57472,57498,57501,57520,57545,57556,57578,57586
Salisbury:20403,20407,20420,20441,20454,20470,20506,20510,20521,20536,20548,20565,20593,20606,20622,20624,20625,20636,20642,20651,20654,20666,20692,20705,20719,20735,20743,20748,20756,20763,20779,20783,20792,20801,20822,20836,20837,20859,20866,20879,20898,20906,20915,20944,20965,20978,20982|61594,61601,61622,61656,61675,61702,61707,61725,61748,61759,61780,61786,61798,61816,61825,61839,61867,61870,61898,61900,61924,61935,61974,61975,61992,62014,62051,62056,62097,62098,62136,62137,62176,62187,62211,62213,62225,62244,62263,62272,62286,62295,62310,62313,62325,62331,62352,62409,62455,62489,62510,62517
Sheffield:43521,43525,43538,43541,43559,43588,43624,43639,43654,43666,43683,43711,43715,43724,43738,43740,43760,43767,43772,43784,43811,43823,43837,43861,43874,43876,43881,43890,43897,43910,43919,43954,43955,43967,43977,43984,43992,43997,44033,44059,44061,44062,44083,44096,44100|64813,64820,64842,64878,64926,64964,64986,65007,65008,65014,65016,65027,65046,65056,65071,65100,65104,65132,65134,65135,65160,65172,65213,65214,65255,65272,65298,65342,65361,65379,65383,65384,65425,65437,65455,65462,65463,65465,65474,65497,65526,65541,65551,65570,65583,65589,65611,65671,65713,65719,65755,65777,65784
Southampton:18807,18811,18824,18845,18851,18874,18900,18910,18925,18940,18952,18969,18997,19010,19026,19038,19046,19058,19070,19097,19109,19123,19142,19147,19160,19164,19167,19183,19196,19205,19213,19219,19240,19241,19261,19263,19270,19272,19283,19293,19319,19348,19369,19382,19386|65496,65503,65524,65557,65589,65603,65660,65663,65680,65687,65699,65717,65726,65734,65740,65768,65798,65800,65824,65836,65874,65876,65903,65914,65956,65997,66035,66037,66075,66087,66099,66111,66113,66117,66143,66169,66171,66172,66185,66194,66212,66224,66231,66233,66239,66251,66294,66308,66354,66387,66408,66415
Southend-on-Sea:25170,25174,25187,25208,25237,25242,25273,25288,25303,25313,25315,25332,25355,25360,25366,25373,25389,25390,25395,25408,25409,25421,25433,25451,25459,25472,25486,25510,25523,25530,25546,25559,25568,25603,25604,25626,25633,25646,25682,25691,25710,25711,25732,25738,25745,25749|86610,86617,86639,86648,86665,86669,86673,86696,86719,86777,86798,86804,86816,86834,86843,86858,86886,86917,86919,86944,86955,86972,86976,86989,86994,86996,87035,87076,87115,87118,87157,87159,87198,87209,87215,87234,87236,87249,87267,87275,87287,87295,87310,87319,87337,87349,87355,87376,87434,87480,87514,87536,87543
St Asaph:42294,42298,42311,42313,42332,42361,42397,42412,42427,42430,42432,42439,42456,42481,42484,42491,42497,42513,42533,42545,42557,42581,42584,42596,42601,42610,42611,42634,42647,42654,42670,42675,42683,42692,42727,42728,42750,42755,42757,42770,42799,42806,42835,42856,42869,42873|45095,45102,45124,45160,45167,45208,45268,45290,45296,45309,45328,45337,45352,45382,45387,45414,45416,45438,45441,45453,45458,45494,45495,45536,45579,45598,45609,45623,45638,45664,45665,45706,45718,45732,45743,45745,45777,45802,45807,45822,45831,45837,45850,45863,45869,45891,45951,45965,45999,46035,46057,46064
St Davids:28522,28526,28539,28560,28574,28589,28609,28625,28640,28655,28666,28667,28684,28686,28697,28712,28725,28741,28761,28773,28785,28791,28811,28821,28824,28838,28862,28875,28882,28898,28911,28920,28922,28950,28955,28956,28959,28978,28985,28998,29034,29063,29064,29084,29097,29101|26870,26877,26898,26933,26980,27038,27059,27065,27073,27077,27080,27096,27105,27119,27131,27141,27148,27179,27181,27206,27217,27256,27257,27258,27267,27298,27303,27340,27356,27361,27381,27421,27422,27423,27441,27462,27473,27498,27499,27500,27531,27560,27574,27577,27583,27602,27614,27620,27641,27699,27746,27781,27802,27809
Stirling:70875,70879,70892,70913,70942,70978,70984,70993,71008,71020,71037,71063,71065,71078,71094,71099,71112,71114,71123,71126,71138,71151,71162,71165,71177,71191,71215,71222,71228,71232,71235,71251,71264,71273,71283,71288,71308,71309,71331,71338,71351,71385,71387,71416,71437,71450,71454|40111,40118,40126,40142,40180,40232,40296,40298,40319,40326,40340,40360,40363,40366,40371,40387,40418,40453,40455,40482,40495,40498,40504,40539,40540,40563,40584,40631,40677,40721,40722,40729,40766,40779,40806,40808,40843,40874,40890,40901,40921,40935,40940,40942,40946,40965,41015,41029,41081,41106,41119,41143,41150
Stoke-on-Trent:39737,39741,39754,39775,39804,39840,39852,39855,39864,39870,39873,39882,39893,39899,39927,39940,39956,39971,39976,39977,39988,40000,40018,40026,40039,40053,40070,40077,40090,40097,40113,40126,40135,40161,40170,40171,40193,40200,40203,40213,40233,40249,40278,40299,40312,40316|57724,57731,57738,57753,57788,57837,57896,57917,57924,57936,57955,57957,57965,57980,58009,58041,58043,58051,58068,58071,58080,58120,58121,58122,58162,58186,58206,58249,58289,58290,58291,58319,58331,58343,58363,58368,58370,58384,58402,58431,58446,58456,58475,58487,58494,58515,58528,58567,58574,58587,58601,58623,58658,58680,58687
Sunderland:58779,58783,58796,58817,58846,58861,58882,58897,58912,58924,58941,58969,58978,58982,58988,58998,59018,59020,59030,59042,59049,59069,59077,59081,59095,59116,59119,59132,59139,59155,59165,59168,59177,59207,59212,59213,59232,59235,59238,59242,59255,59291,59320,59341,59344,59354,59358|65657,65665,65688,65725,65758,65775,65837,65860,65867,65880,65900,65909,65925,65956,65962,65989,65991,66018,66022,66030,66072,66073,66074,66089,66090,66105,66116,66154,66162,66184,66196,66204,66207,66249,66250,66251,66293,66305,66332,66334,66367,66397,66398,66414,66423,66443,66456,66463,66486,66548,66592,66598,66635,66658,66666
Swansea:25924,25928,25941,25962,25991,26027,26042,26057,26062,26069,26075,26086,26114,26127,26129,26136,26143,26163,26175,26187,26204,26214,26226,26240,26264,26277,26281,26284,26290,26293,26300,26313,26322,26333,26357,26358,26380,26387,26400,26436,26465,26486,26499,26503|40097,40104,40121,40125,40159,40206,40263,40284,40290,40303,40305,40321,40330,40344,40373,40404,40406,40409,40430,40442,40472,40481,40482,40504,40522,40564,40601,40605,40611,40633,40645,40646,40651,40685,40697,40721,40723,40747,40754,40783,40797,40806,40807,40824,40837,40843,40864,40921,40968,41002,41023,41030
Truro:12342,12346,12359,12380,12409,12419,12445,12460,12475,12487,12504,12532,12544,12545,12561,12581,12593,12605,12631,12644,12658,12682,12687,12691,12695,12696,12702,12718,12731,12738,12740,12753,12758,12763,12775,12776,12777,12798,12805,12818,12854,12883,12904,12917,12921|29036,29043,29063,29097,29103,29111,29142,29166,29198,29218,29224,29236,29254,29263,29277,29304,29334,29336,29360,29371,29393,29409,29410,29411,29427,29441,29449,29489,29530,29568,29569,29570,29575,29608,29619,29643,29645,29675,29702,29716,29725,29743,29747,29755,29761,29762,29773,29781,29782,29815,29837,29882,29916,29936,29943
Wakefield:46543,46547,46560,46572,46577,46581,46610,46646,46661,46668,46676,46688,46704,46705,46708,46733,46743,46746,46762,46767,46770,46782,46785,46794,46806,46831,46833,46845,46859,46883,46896,46903,46916,46919,46932,46940,46941,46976,46977,46999,47006,47019,47055,47084,47105,47118,47122|64510,64518,64540,64576,64625,64667,64679,64685,64707,64713,64726,64745,64755,64770,64791,64800,64809,64828,64832,64834,64848,64860,64872,64913,64915,64956,65000,65043,65052,65053,65084,65086,65127,65139,65165,65167,65179,65199,65201,65229,65244,65254,65273,65286,65292,65314,65374,65423,65435,65459,65481,65489
Wells:21800,21804,21817,21838,21866,21867,21903,21918,21933,21945,21962,21984,21990,22003,22019,22029,22039,22051,22063,22090,22091,22097,22102,22116,22119,22140,22153,22160,22176,22179,22189,22191,22198,22233,22234,22255,22256,22263,22276,22282,22309,22312,22341,22362,22375,22379|53068,53075,53096,53130,53146,53176,53212,53233,53254,53260,53272,53290,53299,53313,53333,53342,53343,53372,53374,53398,53410,53449,53450,53478,53489,53517,53526,53530,53572,53611,53612,53651,53663,53687,53688,53689,53716,53719,53748,53762,53771,53789,53794,53799,53801,53807,53828,53885,53925,53931,53965,53986,53993
Winchester:20342,20346,20359,20380,20391,20409,20444,20445,20460,20475,20487,20495,20504,20532,20545,20561,20581,20593,20598,20605,20609,20632,20633,20640,20644,20658,20682,20689,20695,20702,20718,20731,20740,20745,20765,20775,20776,20780,20798,20805,20818,20854,20883,20904,20917,20921|66458,66465,66486,66520,66566,66594,66623,66644,66650,66654,66662,66680,66689,66703,66731,66762,66764,66788,66799,66835,66838,66839,66843,66878,66920,66961,66994,66998,67000,67001,67007,67040,67051,67058,67075,67077,67079,67108,67136,67141,67150,67159,67177,67189,67195,67208,67212,67216,67273,67319,67353,67374,67381
Wolverhampton:35565,35569,35582,35601,35603,35632,35668,35683,35698,35710,35727,35734,35755,35759,35764,35765,35768,35784,35804,35816,35828,35855,35867,35881,35897,35905,35913,35918,35925,35941,35954,35955,35958,35963,35987,35998,35999,36018,36021,36028,36035,36041,36077,36106,36127,36140,36144|58240,58248,58269,58304,58348,58352,58411,58432,58438,58450,58451,58470,58479,58485,58491,58494,58523,58554,58556,58558,58581,58584,58586,58593,58633,58635,58675,58697,58718,58750,58760,58800,58802,58842,58847,58854,58879,58881,58912,58941,58956,58965,58984,58997,59001,59003,59014,59024,59083,59131,59166,59187,59195
Worcester:31639,31643,31656,31677,31706,31733,31742,31757,31772,31784,31785,31801,31802,31821,31829,31841,31842,31858,31878,31890,31902,31929,31941,31955,31979,31992,31999,32001,32007,32015,32028,32033,32037,32043,32058,32072,32073,32084,32095,32102,32115,32151,32162,32180,32201,32214,32218|57321,57328,57349,57384,57386,57425,57431,57459,57490,57511,57517,57527,57529,57548,57557,57572,57601,57632,57634,57659,57670,57671,57710,57711,57721,57748,57751,57784,57793,57836,57870,57876,57877,57917,57928,57949,57953,57955,57958,57986,58015,58030,58039,58058,58070,58076,58097,58151,58156,58203,58238,58259,58266
Wrexham:40188,40192,40205,40226,40255,40291,40306,40321,40333,40350,40351,40354,40360,40378,40391,40407,40427,40439,40451,40478,40490,40504,40510,40528,40541,40548,40564,40567,40577,40586,40616,40621,40622,40624,40633,40644,40651,40664,40666,40667,40676,40700,40729,40750,40763,40767|49601,49609,49630,49666,49714,49774,49795,49801,49806,49814,49833,49842,49857,49887,49912,49919,49921,49927,49935,49946,49958,49998,50000,50040,50065,50084,50087,50127,50167,50169,50175,50209,50221,50246,50248,50249,50280,50285,50290,50310,50325,50334,50351,50353,50366,50372,50393,50453,50501,50537,50558,50566
York:49309,49313,49326,49347,49362,49376,49412,49417,49427,49442,49454,49464,49471,49485,49499,49512,49526,49528,49548,49560,49572,49598,49611,49618,49625,49649,49662,49669,49685,49693,49698,49707,49723,49742,49743,49747,49765,49772,49785,49791,49806,49821,49850,49871,49884,49888|68634,68641,68664,68700,68749,68772,68810,68832,68838,68851,68866,68871,68880,68884,68895,68901,68925,68928,68958,68960,68986,68998,69039,69040,69041,69082,69122,69127,69171,69191,69205,69212,69213,69214,69255,69267,69280,69293,69295,69328,69358,69364,69373,69382,69402,69415,69421,69443,69504,69541,69553,69589,69612,69619
